DMR,2,1250621,Russia / Moscow
DMR,2,1250622,Russia / Krasnoyarsk (1)
DMR,2,1250624,Russia / Mozhaysk
DMR,2,1250625,Russia / Krasnogorsk
DMR,2,1250626,Russia / Narofominsk
DMR,2,1250627,Russia / Krasnodar
DMR,2,1250628,Russia / Egorievsk
DMR,2,1250629,Russia / Orel
DMR,2,1250630,Russia / Sergiev Posad
DMR,2,1250631,Russia / Uglich
DMR,2,1250632,Russia / Syberia and Far East
DMR,2,1250633,Russia / Ufa
DMR,2,1250634,Russia / Kurganinsk
DMR,2,1250635,Russia / Irkutsk Chita
DMR,2,1250636,Russia / Sarov
DMR,2,1250637,Russia / Tver
DMR,2,1250638,Russia / Crimea
DMR,2,1250639,Russia / Far East
DMR,2,1250640,Russia / Maikop
DMR,2,1250641,RuDiVo (Russia)
DMR,2,1250642,Russia / Snezhinsk
DMR,2,1250643,Russia / Yaroslavl region
DMR,2,1250644,Russia / Novosibirsk
DMR,2,1250645,Russia / Mytischi
DMR,2,1250646,Russia / Veliky Novgorod
DMR,2,1250647,Russia / DMR Technical Group
DMR,2,1250648,Russia / Belgorod
DMR,2,1250649,Russia / Shakhty
DMR,2,1250650,Russia / Voronezh
DMR,2,1250651,Russia / Tyumen
DMR,2,1250652,Russia / Ulan-ude
DMR,2,1250653,Russia / Stupino
DMR,2,1250654,Russia / Shatura
DMR,2,1250655,Russia / Obninsk
DMR,2,1250656,Russia / Altai region
DMR,2,1250657,Russia / Balabanovo
DMR,2,1250658,Russia / Izhevsk
DMR,2,1250659,Russia / Ryazan
DMR,2,1250660,Russia / local R2AWN
DMR,2,1250661,Russia / Liza Alert Resque Team
DMR,2,1250663,Russia / Zelenograd (Moscow)
DMR,2,1250707,Russia / Sevastopol
DMR,2,1250775,Russia / Kaliningrad-2
DMR,2,1250777,Russia / Kaliningrad
DMR,2,1250812,Russia / Saint Petersburg
DMR,2,1250813,Russia / SPBR7
DMR,2,1250888,Russia / Shumerlya
DMR,2,1250907,JOTA RU
DMR,2,1260014,Poland Tech
DMR,2,1260015,SP EmCom
DMR,2,1260019,Homebrew testing
DMR,2,1260041,DstarLinkXLX132G
DMR,2,1260042,WiresX Link
DMR,2,1260112,Szczecin
DMR,2,1260460,Elblag
DMR,2,1260947,Scout Radio
DMR,2,1262339,Hannover-XLink
DMR,2,1262810,Pegasus-Projekt
DMR,2,1262826,DM0QN
DMR,2,1262841,Region Ingolstadt
DMR,2,1262872,Amberg
DMR,2,1263112,HiOrg-Talk EmComm
DMR,2,1263113,(Un)Wetter Netz
DMR,2,1263301,Bahnfreunde
DMR,2,1263333,Twitterrunde
DMR,2,1263815,Funkerportal
DMR,2,1263907,JOTA DL
DMR,2,1264555,IG HamSpirit
DMR,2,1268112,EmComm PT
DMR,2,1268117,Emergencia 117
DMR,2,1268901,Oporto group
DMR,2,1268902,R. A. T. A.
DMR,2,1268903,ARAT Club
DMR,2,1268907,JOTA PT
DMR,2,1268911,PT Hotspot(1)
DMR,2,1268912,PT DSTAR<>DMR
DMR,2,1268913,PT DMR<>Fusion
DMR,2,1268914,PT DMR<>CS5LART
DMR,2,1268915,PT Hotspot(2)
DMR,2,1268916,YSF BR
DMR,2,1268945,YSF Bridge Brazil
DMR,2,1272907,JOTA IRL
DMR,2,1283001,Armenia Global
DMR,2,1284112,EmComm BG
DMR,2,1284359,XLX359B
DMR,2,1286112,AFET ACIL DURUM
DMR,2,1310799,WNYFLDMR
DMR,2,1310877,FVMKC/W3ZIC
DMR,2,1310997,Parrot
DMR,2,1311037,BRARA SE-FL
DMR,2,1311416,SACValley
DMR,2,1311433,BAYAREA-DMR
DMR,2,1311573,Flower City
DMR,2,1311584,SCPA Chat
DMR,2,1311662,UORRT
DMR,2,1311898,Genesee Valley
DMR,2,1311899,Central IL SKYWARN
DMR,2,1311953,VARG
DMR,2,1311995,SWLA-Link
DMR,2,1312186,SCARC
DMR,2,1312556,Calnet
DMR,2,1313444,Elizabeth  Schools
DMR,2,1330013,IslaComm DMR Rpts
DMR,2,1330911,Emergencia
DMR,2,1334911,EMCOMM Mexico
DMR,2,1460666,CHINA SUIZHOU AR
DMR,2,1505999,XLX626B&NZXLXYSF
DMR,2,1530999,XLX626A&YSF
DMR,2,1647647,Reunion Island
DMR,2,1714911,EMERGENCIA PMA
DMR,2,1724942,XLX-YSF 724
DMR,2,1724943,XRF724 C
DMR,2,1724949,Wires-X BR
DMR,2,1724952,YSF 722
DMR,2,1730911,EMCOMM Chile
DMR,2,1732911,HK EMMCOMM
DMR,2,1734911,EMCOMM RNE Venezuela
,,,
DMR,2,2000091,Worldwide – YSF 00091
DMR,2,2000907,XLX005 J – JOTA JOTI YOTA - YSF 00907 Website
DMR,2,2000971,JOTA JOTI YOTA TG's Website
DMR,2,2000972,JOTA JOTI YOTA TG's Website
DMR,2,2000973,JOTA JOTI YOTA TG's Website
DMR,2,2000974,JOTA JOTI YOTA TG's Website
DMR,2,2000975,JOTA JOTI YOTA TG's Website
DMR,2,2000976,JOTA JOTI YOTA TG's Website
DMR,2,2000977,JOTA JOTI YOTA TG's Website
DMR,2,2000978,JOTA JOTI YOTA TG's Website
DMR,2,2000910,German Language
DMR,2,2000913,English Language
DMR,2,2000914,Spanish Language
DMR,2,2000915,Portuguese Language
DMR,2,2000916,Italian Language
DMR,2,2000919,Polish Language
DMR,2,2000922,Dutch Language
DMR,2,2000924,Swedish Language
DMR,2,2000927,Nordic Language
DMR,2,2000928,Russian Language
DMR,2,2000937,French Language FRANCOPHONIE
DMR,2,2000940,Arabic Language
DMR,2,2000941,Mandarin Language
DMR,2,2000942,Hindi Language
DMR,2,2000943,Bengali Language
DMR,2,2000944,Japanese Language
DMR,2,2000945,Indonesian Language
DMR,2,2000950,Firefighters of the world
DMR,2,2009541,RadHisTec
DMR,2,2000973,SOTA
DMR,2,,
DMR,2,2000202,National Greece <->YSF GR GREECE DV
DMR,2,2002021,Area 1 National - Central Greece
DMR,2,2002022,Area 2 National - Central & West Macedonia
DMR,2,2002023,Area 3 National – Peloponnese
DMR,2,2002024,Area 4 National – Thessaly
DMR,2,2002025,Area 5 National - Dodecanese Islands
DMR,2,2002026,Area 6 National - Epirus
DMR,2,2002027,Area 7 National - Thrace and East Macedonia
DMR,2,2002028,Area 8 National - All Greek islands
DMR,2,,(except the Dodecanese Islands and Crete Island)
DMR,2,2002029,Area 9 <->YSF GR CRETE DV
DMR,2,2020201,Hellenic Tech 1
DMR,2,2020202,DMR+ National Greece
DMR,2,2020231,PATRAS Group
DMR,2,2020241,Trikala Greece
DMR,2,2020261,Ioannina Greece
DMR,2,2020281,Corfu island <->YSF GR KERKYRA DV
DMR,2,,
DMR,2,2000204,Nederlands-National
DMR,2,2020400,Nederlands-Gateway
DMR,2,2020401,Nederlands-Drenthe
DMR,2,2020402,Nederlands-Flevoland
DMR,2,2020403,Nederlands-Friesland
DMR,2,2020404,Nederlands-Gelderland
DMR,2,2020405,Nederlands-Groningen
DMR,2,2020406,Nederlands-Limburg
DMR,2,2020407,Nederlands-Noord Brabant
DMR,2,2020408,Nederlands-Noord Holland
DMR,2,2020409,Nederlands-Overijssel
DMR,2,2020410,Nederlands-Zuid Holland
DMR,2,2020411,Nederlands-Utrecht
DMR,2,2204112,Nederlands-Emergency
DMR,2,,
DMR,2,2000206,Belgium-National
DMR,2,2002061,Belgium-North
DMR,2,2002062,Belgium-South
DMR,2,2002063,Belgium-East
DMR,2,2002064,Belgium-On Demand
DMR,2,2002065,Belgium-On Demand
DMR,2,2002066,Belgium-On Demand
DMR,2,2002067,Belgium-On Demand
DMR,2,2002068,Belgium-On Demand
DMR,2,2002069,Belgium-On Demand
DMR,2,2020600,Belgium-Liege
DMR,2,2020601,Belgium-Namur
DMR,2,2020602,Belgium-Luxembourg
DMR,2,2020603,Belgium-Hainaut
DMR,2,2020604,Belgium-Brussels
DMR,2,2020605,Belgium-Brabant Wallon
DMR,2,2020606,Belgium-Vlaams Brabant
DMR,2,2020607,Belgium-Limburg
DMR,2,2020608,Belgium-Antwerpen
DMR,2,2020609,Belgium-O.Vlanderen
DMR,2,2020610,Belgium-W.Vlanderen
DMR,2,2206112,Belgium-Emergency
DMR,2,,
DMR,2,2000208,France DMR+
DMR,2,2002081,France IDF
DMR,2,2002082,France Sud-Est
DMR,2,2002083,France
DMR,2,2002084,France Est
DMR,2,2002085,France
DMR,2,2002086,France
DMR,2,2002087,France
DMR,2,2002088,France
DMR,2,2002089,Dom Tom
DMR,2,2020800,YSF-France 58617
DMR,2,2020811,Corse DMR+
DMR,2,2020820,Corse / XLX255 K
DMR,2,2020833,Gironde
DMR,2,2020844,Loire-Atlanique
DMR,2,2020853,Mayenne
DMR,2,2020857,Moselle
DMR,2,2020866,Pyreness-Onrientales
DMR,2,2020867,Bas-Rhin
DMR,2,2020871,Saone-et-Loire
DMR,2,2020878,Yvelines
DMR,2,2020887,Linousin
DMR,2,2020895,Val d''Oise'
DMR,2,2208000,YSF France-Wide 64879
DMR,2,,
DMR,2,2000214,National (P)
DMR,2,2002141,ZONE 1 EA
DMR,2,2002142,ZONE 2 EA
DMR,2,2002143,ZONE 3 EA
DMR,2,2002144,ZONE 4 EA
DMR,2,2002145,ZONE 5 EA
DMR,2,2002146,ZONE 6 EA
DMR,2,2002147,ZONE 7 EA
DMR,2,2002148,ZONE 8 EA
DMR,2,2002149,ZONE 9 EA
DMR,2,2021411,URE SEC.COMARCAL S.FERNANDO CADIZ
DMR,2,2021460,CERT-SPAIN
DMR,2,2021461,Multiprotocol DMR / NXDN / FUSION / DSTAR / P25
DMR,2,2214091,ARSA-CNP
DMR,2,2214112,EMERGENCY
DMR,2,,
DMR,2,2000222,Italy
DMR,2,2022201,Lazio
DMR,2,2022202,Sardegna
DMR,2,2022203,Umbria
DMR,2,2022211,Liguria
DMR,2,2022212,Piemonte
DMR,2,2022213,Valle D'Aosta
DMR,2,2022221,Lombardia
DMR,2,2022231,Friuli Venezia Giulia
DMR,2,2022232,Trentino-Alto Adige
DMR,2,2022233,Veneto
DMR,2,2022241,Emilia Romagna
DMR,2,2022251,Toscana
DMR,2,2022261,Abruzzo
DMR,2,2022261,Marche
DMR,2,2022271,Puglia
DMR,2,2022281,Basilicata
DMR,2,2022282,Calabria
DMR,2,2022283,Campania
DMR,2,2022284,Molise
DMR,2,2022291,Sicilia
DMR,2,2022215,All Bridge MP
DMR,2,2022216,AllstarLink IT
DMR,2,2022217,Local TGs
DMR,2,2022218,Local TGs
DMR,2,2022219,Local TGs
DMR,2,2022220,Conference ItalyNet
DMR,2,2222958,Cluster RAD
DMR,2,2222995,Multi Bridge
DMR,2,2222994,Echolink Sicily Conference
DMR,2,,
DMR,2,2000226,Romania National
DMR,2,2002260,Romania Chatter
DMR,2,2002262,Romania District YO2
DMR,2,2002263,Romania District YO3
DMR,2,2002264,Romania District YO4
DMR,2,2002265,Romania District YO5
DMR,2,2002266,Romania District YO6
DMR,2,2002267,Romania District YO7
DMR,2,2002268,Romania District YO8
DMR,2,2002269,Romania District YO9
DMR,2,2022601,Romania D-Star YO
DMR,2,2022602,Romania SVXLink Bridge
DMR,2,2022603,Romania RoLink Bridge
DMR,2,2022604,Romania SvxNet Bridge
DMR,2,2022605,Romania Maramures County
DMR,2,2226999,Romania Parrot
DMR,2,,
DMR,2,2000228,Svizzera nazionale
DMR,2,2022801,UA 1
DMR,2,2022802,UA 2
DMR,2,2022803,UA 3
DMR,2,2022804,UA 4
DMR,2,2022810,HB9-BM-WIRESX (Node 27628)
DMR,2,2022822,XLX229 modulo D
DMR,2,2022823,XLX229 modulo G
DMR,2,2022824,XLX328 modulo A - AllStar 538451
DMR,2,2022825,XLX328 F – YSF 47247 – WIRESX 44156
DMR,2,2022826,WIRESX HB9T (Node 47052)
DMR,2,2002280,Svizzera tedesca
DMR,2,2002281,Suisse Romande
DMR,2,2002282,Valais
DMR,2,2002283,Berna / Soletta
DMR,2,2002284,Basilea
DMR,2,2002285,Argovia / Svizzera centrale
DMR,2,2002286,Ticino
DMR,2,2002287,Grigioni
DMR,2,2002288,Zurich
DMR,2,2002289,Svizzera orientale
DMR,2,2022811,WIRESX HB9VD-ROOM (Node 27095)
DMR,2,2022812,Geneve
DMR,2,2022815,Neuchatel
DMR,2,2022817,Friburg
DMR,2,2022877,Poschiavo
DMR,2,,
DMR,2,2023402,UK / XLX005 B
DMR,2,2023407,DV-Mega / XLX005 G
DMR,2,2023408,Worcestershire / XLX005 H
DMR,2,2023409,N. Ireland / XLX005 I
DMR,2,2023412,London / XLX005 L
DMR,2,2023413,Midlands / XLX005 M
DMR,2,2023414,North / XLX005 N
DMR,2,2023415,Chat 1 / XLX005 O
DMR,2,2023416,Chat 2 / XLX005 P
DMR,2,2023417,Chat 3 / XLX005 Q
DMR,2,2023423,Wales & West / XLX005 W
DMR,2,2023425,Emergency / XLX005 Y
DMR,2,,
DMR,2,2023427,FreeDMR UK AllStar 29177
DMR,2,2002350,UK Calling – QSY – YSF 02350
DMR,2,2002351,Chat 1 – YSF 02351
DMR,2,2002352,Chat 2 – YSF 02352
DMR,2,2002353,Chat 3 – YSF 02353
DMR,2,2002354,Chat 4 – YSF 02354
DMR,2,2002355,Chat 5 – YSF 02355
DMR,2,2002356,Chat 6 – YSF 02356
DMR,2,2002357,Isle of Man – YSF 02357
DMR,2,2002358,London / XLX084 L – YSF 02358
DMR,2,2002359,Kernow & Jersey – YSF 02359
DMR,2,2023500,South West – YSF 23500
DMR,2,2023510,South East / XLX005 S – YSF 23510
DMR,2,2023511,FreeDMR Sussex AllStar 29177
DMR,2,2023520,North West – YSF 23520
DMR,2,2023530,Yorkshire / XLX899 Z – YSF 23530
DMR,2,2023540,N. Ireland Chat – YSF 23540
DMR,2,2023550,Scotland Chat – YSF 23550
DMR,2,2023551,Scotland Alba Allstar Multimode
DMR,2,2023557,Scotland East
DMR,2,2023558,Scotland Highland & Islands
DMR,2,2023559,Scotland West
DMR,2,2023560,North East – YSF 23560
DMR,2,2023562,M62 Corridor
DMR,2,2023565,Northumberland Scouts
DMR,2,2023570,Wales Chat – YSF 23570
DMR,2,2023579,TORC / XLX994 B
DMR,2,2023580,West Midland – YSF 23580
DMR,2,2023590,East Midlands / XLX005 E – YSF 23590
DMR,2,2023595,OZ-DMR Chat
DMR,2,2023490,East Anglia YSF 55182 & 23490
DMR,2,,
DMR,2,2000238,Denmark
DMR,2,2002381,Denmark Nordjylland
DMR,2,2002382,Denmark Midtjylland
DMR,2,2002383,Denmark Syddanmark
DMR,2,2002384,Denmark Copenhagen
DMR,2,2002385,Denmark Sjaelland
DMR,2,,
DMR,2,2000260,Poland HBLink
DMR,2,2026000,Techniczna
DMR,2,2260201,Chojnice
DMR,2,2260202,ChojniceII
DMR,2,2260203,Bydgoszcz
DMR,2,2260401,Białystok
DMR,2,2260501,Warszawa
DMR,2,2260525,Kadzidło
DMR,2,2260601,Wrocław
DMR,2,2260701,Łódź
DMR,2,2260778,Kutno
DMR,2,2260901,Tarnów
DMR,2,2260902,Kraków
DMR,2,2260903,Zakopane
DMR,2,2260909,Silesia
DMR,2,2260911,Jastrzębie Zdrój
DMR,2,2260928,Orzesze
DMR,2,,
DMR,2,2000262,National
DMR,2,2002620,Saxony-Anhalt/Mecklenburg
DMR,2,2026257,DE-Kusel
DMR,2,2026281,DE-RAMSES
DMR,2,2002629,Saxony/Thuringia
DMR,2,,
DMR,2,2000268,Portugal_National
DMR,2,2002681,Norte
DMR,2,2002682,Centro
DMR,2,2002683,Capital
DMR,2,2002684,Alentejo
DMR,2,2002685,Algarve
DMR,2,2002686,Azores
DMR,2,2002687,Madeira Is.
DMR,2,2002688,Infos
DMR,2,,
DMR,2,2000272,NRSI
DMR,2,2002720,JOTA / JOTI & YOUTH
DMR,2,2002721,Administration / Support
DMR,2,2002722,Ireland Calling
DMR,2,2002723,Ireland Chat
DMR,2,2002724,YSF Ireland 02724
DMR,2,2002725,Multimode Bridging
DMR,2,2002726,Experimental / Homebrew
DMR,2,2002727,Portable and Land Mobile
DMR,2,2002728,Maritime Mobile
DMR,2,2002729,Space / AMSAT Ireland
DMR,2,2027210,Connacht Province Call/Chat
DMR,2,2027211,C2 – Connacht Chat 2
DMR,2,2027212,C3 – Connacht Chat 3
DMR,2,2027213,C4 – Connacht Chat 4
DMR,2,2027214,C5 – Connacht Chat 5
DMR,2,2027215,Leinster Province Call/Chat
DMR,2,2027216,L2 – Leinster Chat 2
DMR,2,2027217,L3 – Leinster Chat 3
DMR,2,2027218,L4 – Leinster Chat 4
DMR,2,2027219,L5 – Leinster Chat 5
DMR,2,2027220,Munster Province Call/Chat
DMR,2,2027221,M2 – Munster Chat 2
DMR,2,2027222,M3 – Munster Chat 3
DMR,2,2027223,M4 – Munster Chat 4
DMR,2,2027224,M5 – Munster Chat 5
DMR,2,2027225,Ulster Province Call/Chat
DMR,2,2027226,U2 – Ulster Chat 2
DMR,2,2027227,U3 – Ulster Chat 3
DMR,2,2027228,U4 – Ulster Chat 4
DMR,2,2027229,U5 – Ulster Chat 5
DMR,2,2027230,Midlands Region Call/Chat
DMR,2,2027231,MID2 – Midlands Chat 2
DMR,2,2027232,MID3 – Midlands Chat 3
DMR,2,2027233,MID4 – Midlands Chat 4
DMR,2,2027234,MID5 – Midlands Chat 5
DMR,2,2027235,Islands Call/Chat
DMR,2,2027236,I2 – Island Chat 2
DMR,2,2027237,I3 – Island Chat 3
DMR,2,2027238,I4 – Island Chat 4
DMR,2,2027239,I5 – Island Chat 5
DMR,2,2027241,Low and Medium Frequency
DMR,2,2027242,High Frequency
DMR,2,2027243,Very High Frequency
DMR,2,2027244,Ultra High Frequency
DMR,2,2027245,Microwave
DMR,2,2027246,Contest
DMR,2,2027247,DX Ireland
DMR,2,2027250,Data
DMR,2,2027271,Youth
DMR,2,2027288,YL and XYL
DMR,2,2027290,National Emergency Alert
DMR,2,2027291,IECRO Primary
DMR,2,2027292,IECRO Secondary
DMR,2,,
DMR,2,2000284,BG National
DMR,2,2002842,Sofia
DMR,2,2002843,Plovdiv
DMR,2,2002844,Varna
DMR,2,2002845,Burgas
DMR,2,2002846,Sliven
DMR,2,2028411,HBLink-BULGARIA
DMR,2,2284016,South East Bulgaria
DMR,2,,
DMR,2,2000302,Canada Wide Yukon & NWT
DMR,2,2003020,Newfoundland & Labrador & P.E.I.
DMR,2,2003021,Nova Scotia
DMR,2,2003022,Quebec
DMR,2,2003023,Ontario
DMR,2,2003024,Manitoba
DMR,2,2003025,Saskatchewan
DMR,2,2003026,Alberta
DMR,2,2003027,British Columbia
DMR,2,2003028,Nunavut Yukon & NWT
DMR,2,2003029,New Brunswick
DMR,2,,
DMR,2,2000702,Bluffton Digital link
DMR,2,2003100,USA Nationwide
DMR,2,2031001,N. A. TAC 1
DMR,2,2031002,N. A. TAC 2
DMR,2,2031003,N. A. TAC 3
DMR,2,2031004,N. A. TAC 4
DMR,2,2031005,N. A. TAC 5
DMR,2,2031006,N. A. TAC 6
DMR,2,2031007,N. A. TAC 7
DMR,2,2031008,N. A. TAC 8
DMR,2,2031009,N. A. TAC 9
DMR,2,,
DMR,2,2003101,Alabama
DMR,2,2310188,KC2ABV REPEATER SYSTEM
DMR,2,2003102,Alaska
DMR,2,2003104,Arizona
DMR,2,2003105,Arkansas
DMR,2,2003106,California
DMR,2,2031060,California Link
DMR,2,2031061,CA TAC
DMR,2,2031068,NorCal
DMR,2,2003108,Colorado
DMR,2,2003109,Connecticut
DMR,2,2003110,Delaware
DMR,2,2003111,District of Columbia
DMR,2,2003112,Florida
DMR,2,2003113,Georgia
DMR,2,2003115,Hawai
DMR,2,2003116,Idaho
DMR,2,2003117,Illinois
DMR,2,2003118,Indiana
DMR,2,2003119,Iowa
DMR,2,2003120,Kansas
DMR,2,2003121,Kentucky
DMR,2,2003122,Louisiana
DMR,2,2003123,Maine
DMR,2,2003124,Maryland
DMR,2,2003125,Massachusetts
DMR,2,2003126,Michigan
DMR,2,2031260,ZOMBIE Alert USA / XLX240B
DMR,2,2003127,Minnesota
DMR,2,2003128,Mississippi
DMR,2,2003129,Missouri
DMR,2,2003130,Montana
DMR,2,2003131,Nebraska
DMR,2,2003132,Nevada
DMR,2,2003133,New Hampshire
DMR,2,2003134,New Jersey
DMR,2,2003135,New Mexico
DMR,2,2003136,New York
DMR,2,2003137,North Carolina
DMR,2,2031373,East NC
DMR,2,2031377,OBX
DMR,2,2031379,NC TAC
DMR,2,2003138,North Dakota
DMR,2,2003139,Ohio
DMR,2,2003140,Oklahoma
DMR,2,2003141,Oregon
DMR,2,2003142,Pennsylvania
DMR,2,2003143,Puerto Rico
DMR,2,2003144,Rhode Island
DMR,2,2003145,South Carolina
DMR,2,2003146,South Dakota
DMR,2,2003147,Tennessee
DMR,2,2003148,Texas
DMR,2,2003149,Utah
DMR,2,2003150,Vermont
DMR,2,2003151,Virginia
DMR,2,2003152,Virgin Islands
DMR,2,2003153,Washington
DMR,2,2003154,West Virginia
DMR,2,2003155,Wisconsin
DMR,2,2003156,Wyoming
DMR,2,2003160,Crossroads-USA Reflector
DMR,2,2031601,NC4ES Chat 1
DMR,2,2031602,NC4ES Chat 2
DMR,2,2031603,NC4ES AUXCOMM
DMR,2,2031604,NC4ES RF Link
DMR,2,2031605,NC4ES EHPC
DMR,2,2003162,USA Latinos
DMR,2,2003165,RF RADIO SIGNALS
DMR,2,2316501,RF RADIO LINK
DMR,2,2003166,DVSwitch
DMR,2,2316601,YSF16512 US-WA-PNW
DMR,2,2310001,ECHO EAST
DMR,2,,
DMR,2,2000330,National
DMR,2,2003300,PR00
DMR,2,2003301,PR01
DMR,2,2003302,PR02
DMR,2,2003303,PR03
DMR,2,2003304,PR04
DMR,2,2003305,PR05
DMR,2,2003306,PR06
DMR,2,2003307,PR07
DMR,2,2003308,PR08
DMR,2,2003309,PR09
DMR,2,2033010,PR10
DMR,2,2033011,PR11
DMR,2,2033012,PR12
DMR,2,2033013,PR13
DMR,2,2033014,PR14
DMR,2,2033015,PR15
DMR,2,2033016,PR16
DMR,2,2033017,PRNet
DMR,2,2033018,PR018
DMR,2,2033019,PR019
DMR,2,2033020,PR020
DMR,2,,
DMR,2,2000334,National
DMR,2,2003341,XE1 Zone
DMR,2,2003342,XE2 Zone
DMR,2,2003343,XE3 Zone
DMR,2,2003349,W Zone
DMR,2,2003340,Second National
DMR,2,2033450,FMRE
DMR,2,2033451,ARAM
DMR,2,2033455,Experimentation
DMR,2,2033456,DXCC
DMR,2,2033457,Scouts and Jamboree JOTA/JOTI
DMR,2,2033401,Aguascalientes
DMR,2,2033402,Baja California Norte
DMR,2,2033403,Baja California Sur
DMR,2,2033404,Campeche
DMR,2,2033405,Coahuila
DMR,2,2033406,Colima
DMR,2,2033407,Chiapas
DMR,2,2033408,Chihuahua
DMR,2,2033409,CDMX/DF
DMR,2,2033410,Durango
DMR,2,2033411,Guanajuato
DMR,2,2033412,Guerrero
DMR,2,2033413,Hidalgo
DMR,2,2033414,Jalisco
DMR,2,2033415,Estado de México
DMR,2,2033416,Michoacán
DMR,2,2033417,Morelos
DMR,2,2033418,Nayarit
DMR,2,2033419,Nuevo León
DMR,2,2033420,Oaxaca
DMR,2,2033421,Puebla
DMR,2,2033422,Querétaro
DMR,2,2033423,Quintana Roo
DMR,2,2033424,San Luis Potosí
DMR,2,2033425,Sinaloa
DMR,2,2033426,Sonora
DMR,2,2033427,Tabasco
DMR,2,2033428,Tamaulipas
DMR,2,2033429,Tlaxcala
DMR,2,2033430,Veracruz
DMR,2,2033431,Yucatán
DMR,2,2033432,Zacatecas
DMR,2,,
DMR,2,2000370,DR National
DMR,2,2003700,RD SYSTEMATICO
DMR,2,2003701,DR Zone 1
DMR,2,2003702,DR Zone 2
DMR,2,2003703,DR Zone 3
DMR,2,2003704,DR Zone 4
DMR,2,2003705,DR Zone 5
DMR,2,2003706,DR Zone 6
DMR,2,2003707,DR Zone 7
DMR,2,2003708,DR Zone 8
DMR,2,2037022,DR Net
DMR,2,2037030,Skynet
DMR,2,2037040,DR Multiprotocolo
DMR,2,2037050,DR Tech
DMR,2,,
DMR,2,2000440,Call-QSY
DMR,2,2004401,Chat 1
DMR,2,2004402,Chat 2
DMR,2,2004403,Chat 3
DMR,2,2004404,Chat 4
DMR,2,2004405,Chat 5
DMR,2,,
DMR,2,2046600,Taiwan
DMR,2,,
DMR,2,2000505,Australia
DMR,2,2005051,ACT (Australian Capital Territory)
DMR,2,2005052,NSW (New South Wales)
DMR,2,2005053,VIC (Victoria)
DMR,2,2005054,QLD (Queensland)
DMR,2,2005055,SA (South Australia)
DMR,2,2005056,WA (Western Australia)
DMR,2,2005057,TAS (Tasmania)
DMR,2,2005058,NT (Northern Territory)
DMR,2,,
DMR,2,2000520,Thailand Nation Wide
DMR,2,2005201,Chat 1
DMR,2,2005202,TH ASL-55087
DMR,2,2005203,Chat 3
DMR,2,2005204,XLX727 C
DMR,2,2005205,XLX138 F
DMR,2,2052007,E20AE Club Station
DMR,2,2052010,Thailand Regian 1
DMR,2,2052020,Thailand Regian 2
DMR,2,2052022,Chantaburi / XLX822 C
DMR,2,2052030,Thailand Regian 3
DMR,2,2052040,Thailand Regian 4
DMR,2,2052050,Thailand Regian 5
DMR,2,2052060,Thailand Regian 6
DMR,2,2052070,Thailand Regian 7
DMR,2,2052080,Thailand Regian 8
DMR,2,2052090,Thailand Regian 9
DMR,2,,
DMR,2,2000530,ZL National
DMR,2,2005301,ZL 1 Region
DMR,2,2005302,ZL 2 Region
DMR,2,2005303,ZL 3 Region
DMR,2,2005304,ZL 4 Region
DMR,2,2053020,CQ-UK link / XLX750 A
DMR,2,2053029,XLX299 X
DMR,2,2053050,XLX750 C
DMR,2,2053060,Taupo Amateur Radio Club
DMR,2,2053099,XLX750 D (P)
DMR,2,2530287,XLX287 A (P)
DMR,2,2530530,XLX750 S (P)
DMR,2,,
DMR,2,2000604,Morocco-National
DMR,2,2006041,Cross Mode DMR = ANALOGUE
DMR,2,2060401,DMR-MAROC
DMR,2,2060410,EL Jadida
DMR,2,,
DMR,2,2000647,Reunion
DMR,2,,
DMR,2,2007000,Red Digital Centroamericana – YSF 91903
DMR,2,,
DMR,2,2000706,El Salvador
DMR,2,2070600,El Salvador D-Star XLX051 J
DMR,2,2070601,El Salvador Región 1
DMR,2,2070602,El Salvador Región 2
DMR,2,2070603,El Salvador Región 3
DMR,2,2070604,El Salvador Eventos
DMR,2,2070605,El Salvador Emergencias
DMR,2,,
DMR,2,2000710,Nacional
DMR,2,2007101,Zona YN1
DMR,2,2007102,Zona YN2
DMR,2,2007103,Zona YN3
DMR,2,2007104,Zona YN4
DMR,2,2007105,Zona YN5
DMR,2,2071000,XLX711 A
DMR,2,2710411,Punto de Encuentro Interno
DMR,2,2710911,Emergencia Nacional
DMR,2,,
DMR,2,2000712,Costa Rica
DMR,2,,
DMR,2,2000714,Panama National
DMR,2,2007143,Panama WiresX
DMR,2,2007144,Chiriqui Link
DMR,2,2071441,Chiriqui-Echolink
DMR,2,2007145,GREMPA
DMR,2,2007146,UPRA
DMR,2,2007148,Radio Club Panama
DMR,2,2007149,Panamá Scouts
DMR,2,2071410,Trx West
DMR,2,2714911,Emergencia Panama
DMR,2,,
DMR,2,2000716,Peru
DMR,2,2007160,Peru Digital / XLX716 C
DMR,2,2007161,Peru Zona OA1
DMR,2,2007162,Peru Zona OA2
DMR,2,2007163,Peru Zona OA3
DMR,2,2007164,Peru Zona OA4
DMR,2,2007165,Peru Zona OA5
DMR,2,2007166,Peru Zona OA6
DMR,2,2007167,Peru Zona OA7
DMR,2,2007168,Peru Zona OA8
DMR,2,2007169,Peru Zona OA9
DMR,2,,
DMR,2,2000722,ARG 722
DMR,2,2007221,ARG 7221
